ark_freetext_label,ark_count,ark_standard_label,nomisma_label,nomisma_uri,notes
"""Bulgarian"" Imitative- Type A",1,,,,not an authority
10th c. - 1025 ,1,,,,not an authority
4th c.,1,,,,not an authority
5th c.?,1,,,,not an authority
6th c.,1,,,,not an authority
"7th c. coin, ",1,,,,not an authority
9th-10th c. local cast coin,2,,,,not an authority
Aelia Flaccilla (379-386),2,Aelia Flacilla,aelia_flacilla,http://nomisma.org/id/aelia_flacilla,
Anastasius (498-518)?,1,Anastasius I,anastasius,http://nomisma.org/id/anastasius,
Anastasius I (481-512)?,2,Anastasius I,anastasius,http://nomisma.org/id/anastasius,
Anastasius I (481-518),1,Anastasius I,anastasius,http://nomisma.org/id/anastasius,
Anastasius I (491-518),4,Anastasius I,anastasius,http://nomisma.org/id/anastasius,
Anastasius I (491-518)?,3,Anastasius I,anastasius,http://nomisma.org/id/anastasius,
Ancient coin.,1,,,,not an authority
Anokhin : Leo VI and Alexander (886-912); Grierson: Leo VI (886-912),1,Leo VI,leo_vi,http://nomisma.org/id/leo_vi,
Anokhin: Basil II and Constantine VIII (1016-1025)      Grierson:Basil I (876-879),11,Basil II,basilius_ii,http://nomisma.org/id/basilius_ii,this would require two options: the previous or the following: Basil I; basilius_i; http://nomisma.org/id/basilius_i; Constantine VIII; constantine_viii; http://nomisma.org/id/constantine_viii
Anokhin: Constantine VII (913-919); Grierson: Constantine VII (919-920),1,Constantine VII,constantine_vii,http://nomisma.org/id/constantine_vii,
"Anokhin: Constantine VII, Issue IV: Romanus I (920-944); Grierson: Romanus II (959-963)",1,Romanus I,romanus_i,http://nomisma.org/id/romanus_i,also multiple options: Constantine VII as previous; Romanus II; romanus_ii; http://nomisma.org/id/romanus_ii
Anokhin: Michael III (824-867) alone Grierson: Michael III and Basil I (866-867) ,1,Michael III,michael_iii,http://nomisma.org/id/michael_iii,
Anokhin: Romanus I (920-944) Grierson: Romanus II (959-963),13,Romanus I,romanus_i,http://nomisma.org/id/romanus_i,or Romanus II; romanus_ii; http://nomisma.org/id/romanus_ii
Arcadius (383-408),4,Arcadius,arcadius,http://nomisma.org/id/arcadius,
Arcadius (383-408)?,1,Arcadius,arcadius,http://nomisma.org/id/arcadius,
Arcadius (383-408)??,1,Arcadius,arcadius,http://nomisma.org/id/arcadius,
Basil I (867-886),2,Basil I,basilius_i,http://nomisma.org/id/basilius_i,
Basil I (879-886),14,Basil I,basilius_i,http://nomisma.org/id/basilius_i,
Basil II (976-988),9,Basil II,basilius_ii,http://nomisma.org/id/basilius_ii,
Caracalla (?). City of Chersonesus (ca 212-217),1,Caracalla,caracalla,http://nomisma.org/id/caracalla,
Caracalla (211-217),1,Caracalla,caracalla,http://nomisma.org/id/caracalla,
City of Chersonesos ca. 180-192,1,Chersonesos,cherronesus,http://nomisma.org/id/cherronesus,same as mint
City of Chersonesus (80 AD),1,Chersonesos,cherronesus,http://nomisma.org/id/cherronesus,same as mint
City of Chersonesus (ca 180-170 B.C.),1,Chersonesos,cherronesus,http://nomisma.org/id/cherronesus,same as mint
City of Chersonesus (ca 210-200 BC),1,Chersonesos,cherronesus,http://nomisma.org/id/cherronesus,same as mint
City of Chersonesus (ca 30O-290 B.C.),1,Chersonesos,cherronesus,http://nomisma.org/id/cherronesus,same as mint
City of Chersonesus (ca 350-330 B.C.),1,Chersonesos,cherronesus,http://nomisma.org/id/cherronesus,same as mint
"City of Chersonesus, ca 50 A.D.",1,Chersonesos,cherronesus,http://nomisma.org/id/cherronesus,same as mint
City of Chersonesus. (appr. 180-192) ,1,Chersonesos,cherronesus,http://nomisma.org/id/cherronesus,same as mint
City of Kerkinitis (ca 310-300),1,Kerkinitis,cercinitis,http://nomisma.org/id/cercinitis,same as mint
Ciy of Chersonesus,1,Chersonesos,cherronesus,http://nomisma.org/id/cherronesus,same as mint
Constans (337-350),2,Constans,constans,http://nomisma.org/id/constans,
